true|classified
other|joey
other|monica
monica|other
monica|other
monica|monica
monica|phoebe
other|monica
monica|rachel
other|joey
other|monica
monica|rachel
other|joey
other|ross
rachel|joey
rachel|other
other|other
other|other
rachel|other
other|other
rachel|ross
rachel|other
monica|chandler
rachel|rachel
rachel|other
other|other
other|other
rachel|phoebe
rachel|ross
other|other
other|other
other|other
other|other
rachel|rachel
other|rachel
rachel|ross
rachel|ross
rachel|rachel
rachel|chandler
rachel|rachel
other|other
rachel|other
rachel|other
rachel|joey
rachel|other
monica|other
rachel|joey
chandler|chandler
chandler|phoebe
chandler|chandler
chandler|ross
joey|joey
joey|ross
chandler|monica
chandler|monica
joey|joey
chandler|joey
ross|joey
ross|ross
ross|ross
joey|other
chandler|other
ross|joey
ross|other
joey|other
joey|phoebe
ross|ross
joey|ross
joey|ross
joey|other
chandler|joey
ross|ross
joey|phoebe
chandler|chandler
chandler|other
ross|joey
joey|joey
chandler|joey
ross|chandler
ross|phoebe
ross|other
ross|ross
ross|phoebe
ross|other
chandler|chandler
chandler|other
ross|ross
chandler|joey
chandler|chandler
joey|other
rachel|other
rachel|phoebe
ross|other
joey|other
phoebe|ross
phoebe|ross
monica|ross
phoebe|rachel
phoebe|phoebe
rachel|ross
rachel|ross
joey|phoebe
joey|chandler
monica|other
chandler|other
joey|other
joey|rachel
joey|other
joey|joey
joey|other
joey|ross
chandler|chandler
monica|other
ross|ross
ross|ross
ross|ross
phoebe|rachel
phoebe|other
ross|rachel
ross|chandler
chandler|chandler
chandler|ross
rachel|other
ross|rachel
joey|rachel
joey|other
joey|ross
chandler|other
chandler|other
other|other
other|other
other|monica
other|monica
ross|joey
ross|phoebe
ross|chandler
phoebe|phoebe
phoebe|chandler
chandler|monica
chandler|monica
chandler|monica
phoebe|other
phoebe|chandler
other|other
other|other
other|other
other|other
ross|monica
phoebe|other
phoebe|phoebe
joey|other
joey|other
phoebe|monica
phoebe|ross
rachel|chandler
monica|other
phoebe|phoebe
phoebe|phoebe
phoebe|other
rachel|chandler
joey|ross
chandler|ross
joey|other
phoebe|other
joey|monica
phoebe|rachel
phoebe|monica
joey|joey
phoebe|rachel
joey|phoebe
joey|chandler
phoebe|phoebe
phoebe|phoebe
phoebe|monica
joey|other
phoebe|rachel
phoebe|chandler
joey|other
joey|other
phoebe|other
phoebe|other
monica|joey
phoebe|joey
monica|monica
monica|rachel
joey|rachel
monica|ross
phoebe|ross
monica|chandler
joey|ross
joey|chandler
monica|other
monica|other
phoebe|ross
phoebe|other
monica|ross
monica|monica
monica|chandler
monica|other
monica|rachel
monica|chandler
joey|rachel
joey|rachel
monica|ross
monica|other
monica|monica
monica|monica
chandler|chandler
joey|phoebe
joey|ross
joey|chandler
chandler|ross
joey|joey
joey|rachel
chandler|other
joey|other
joey|joey
joey|ross
joey|joey
ross|joey
monica|chandler
phoebe|phoebe
phoebe|other
phoebe|ross
phoebe|phoebe
monica|other
chandler|other
chandler|ross
chandler|ross
monica|other
other|chandler
other|other
monica|monica
monica|other
other|other
other|rachel
other|ross
other|other
other|chandler
other|chandler
other|other
other|other
other|monica
other|rachel
other|other
other|other
other|other
ross|joey
other|rachel
ross|ross
ross|other
other|rachel
ross|phoebe
other|other
chandler|phoebe
other|other
ross|phoebe
ross|phoebe
ross|other
other|other
other|other
chandler|other
other|monica
ross|ross
ross|other
ross|other
other|rachel
other|monica
ross|other
other|rachel
other|other
other|other
other|other
other|other
other|phoebe
other|other
other|ross
other|ross
other|other
ross|other
other|ross
ross|chandler
other|monica
other|other
chandler|other
chandler|monica
other|phoebe
other|ross
other|other
other|other
other|phoebe
other|other
other|phoebe
other|other
other|other
other|phoebe
other|other
ross|other
ross|other
chandler|chandler
ross|joey
chandler|joey
chandler|rachel
chandler|other
chandler|other
ross|ross
chandler|joey
ross|other
ross|other
chandler|other
ross|joey
other|ross
other|other
other|rachel
other|other
other|other
chandler|chandler
chandler|ross
monica|rachel
chandler|rachel
chandler|monica
chandler|other
chandler|chandler
phoebe|other
ross|other
chandler|other
chandler|monica
chandler|rachel
rachel|other
monica|chandler
rachel|other
monica|other
monica|other
phoebe|ross
chandler|other
phoebe|other
other|other
rachel|phoebe
rachel|other
other|other
rachel|other
other|other
other|other
other|other
other|other
other|other
other|other
other|monica
rachel|rachel
rachel|other
rachel|joey
ross|joey
ross|other
other|other
chandler|ross
chandler|other
ross|ross
other|other
other|chandler
other|joey
other|joey
other|other
monica|other
chandler|rachel
monica|ross
monica|monica
chandler|chandler
chandler|other
chandler|monica
chandler|phoebe
ross|joey
chandler|rachel
other|chandler
other|other
other|other
ross|phoebe
ross|ross
ross|other
ross|joey
ross|ross
ross|monica
ross|ross
monica|other
other|joey
chandler|rachel
rachel|chandler
rachel|chandler
rachel|other
rachel|chandler
rachel|other
monica|rachel
monica|ross
monica|other
monica|ross
monica|other
monica|monica
monica|other
rachel|other
rachel|chandler
monica|other
rachel|other
rachel|other
rachel|other
monica|joey
rachel|joey
monica|monica
rachel|other
monica|other
rachel|other
rachel|other
monica|rachel
rachel|other
rachel|rachel
rachel|other
rachel|chandler
rachel|other
rachel|joey
rachel|phoebe
rachel|other
rachel|phoebe
rachel|joey
chandler|other
monica|phoebe
monica|other
monica|other
chandler|phoebe
monica|other
monica|rachel
monica|other
monica|other
chandler|joey
monica|other
monica|ross
other|joey
other|other
ross|ross
ross|ross
ross|other
other|other
other|other
other|rachel
other|other
monica|chandler
monica|phoebe
other|other
other|other
other|other
rachel|other
other|rachel
other|other
monica|rachel
monica|other
other|other
chandler|other
chandler|other
monica|other
monica|other
other|other
chandler|other
chandler|chandler
monica|other
monica|monica
chandler|other
monica|rachel
monica|other
chandler|other
chandler|chandler
chandler|phoebe
monica|monica
ross|chandler
joey|joey
chandler|ross
monica|other
chandler|other
chandler|other
chandler|phoebe
chandler|other
monica|other
monica|chandler
chandler|ross
chandler|other
chandler|joey
chandler|other
chandler|other
monica|phoebe
chandler|chandler
monica|joey
chandler|monica
monica|monica
chandler|other
chandler|monica
chandler|monica
chandler|other
monica|ross
monica|ross
monica|chandler
monica|monica
chandler|chandler
chandler|chandler
chandler|chandler
chandler|chandler
other|other
other|other
other|other
other|other
other|joey
other|ross
phoebe|chandler
chandler|other
chandler|chandler
phoebe|phoebe
phoebe|phoebe
rachel|joey
ross|phoebe
chandler|chandler
chandler|chandler
joey|phoebe
chandler|other
chandler|chandler
chandler|chandler
joey|other
joey|other
rachel|other
rachel|phoebe
chandler|joey
monica|joey
rachel|other
rachel|other
rachel|joey
joey|monica
joey|ross
joey|joey
joey|other
joey|other
joey|joey
joey|chandler
monica|other
joey|other
joey|ross
joey|other
joey|other
joey|ross
monica|rachel
monica|other
joey|joey
joey|other
chandler|chandler
joey|other
chandler|other
monica|monica
monica|other
chandler|other
monica|other
chandler|other
joey|joey
monica|rachel
joey|chandler
monica|monica
chandler|rachel
rachel|joey
joey|joey
rachel|joey
phoebe|phoebe
phoebe|other
chandler|ross
chandler|joey
phoebe|joey
phoebe|ross
phoebe|other
rachel|other
phoebe|joey
phoebe|phoebe
phoebe|other
rachel|phoebe
phoebe|joey
phoebe|other
rachel|other
phoebe|other
phoebe|phoebe
ross|rachel
joey|other
ross|ross
chandler|other
ross|ross
ross|ross
chandler|rachel
ross|ross
ross|ross
ross|ross
ross|other
monica|ross
ross|ross
ross|other
ross|other
ross|other
chandler|chandler
chandler|other
chandler|other
chandler|other
chandler|phoebe
joey|other
phoebe|ross
phoebe|other
phoebe|phoebe
ross|monica
ross|ross
ross|ross
chandler|other
phoebe|ross
monica|phoebe
phoebe|phoebe
monica|monica
phoebe|phoebe
rachel|other
phoebe|phoebe
rachel|rachel
phoebe|other
rachel|other
phoebe|other
phoebe|phoebe
phoebe|phoebe
other|other
rachel|other
other|other
other|ross
rachel|phoebe
rachel|phoebe
other|joey
other|other
phoebe|other
rachel|other
phoebe|other
phoebe|other
other|chandler
other|other
phoebe|other
other|other
phoebe|other
other|other
phoebe|other
other|other
phoebe|phoebe
phoebe|other
rachel|other
rachel|ross
ross|monica
phoebe|joey
ross|monica
ross|other
ross|other
ross|other
ross|other
monica|other
ross|other
ross|phoebe
ross|other
ross|other
other|other
other|other
joey|other
other|other
joey|joey
joey|phoebe
other|phoebe
other|chandler
other|chandler
other|rachel
joey|other
other|other
joey|joey
rachel|other
rachel|other
chandler|monica
rachel|other
rachel|rachel
joey|rachel
joey|monica
joey|ross
joey|monica
joey|ross
joey|other
monica|rachel
chandler|joey
joey|ross
joey|other
chandler|monica
chandler|other
chandler|ross
joey|phoebe
joey|other
chandler|phoebe
joey|other
monica|ross
monica|ross
monica|other
joey|joey
joey|other
joey|other
joey|other
other|rachel
other|other
ross|ross
other|other
other|other
ross|joey
other|other
ross|other
ross|rachel
ross|ross
other|ross
ross|joey
ross|ross
ross|other
ross|ross
other|phoebe
other|rachel
other|ross
ross|ross
other|other
other|other
ross|other
ross|ross
ross|other
other|other
ross|ross
other|rachel
other|other
other|other
other|other
ross|ross
ross|ross
ross|ross
rachel|rachel
phoebe|rachel
rachel|phoebe
phoebe|other
rachel|other
rachel|rachel
rachel|other
phoebe|joey
rachel|monica
rachel|phoebe
phoebe|ross
phoebe|other
phoebe|phoebe
rachel|phoebe
rachel|joey
phoebe|other
other|other
other|other
other|other
phoebe|phoebe
other|other
rachel|ross
rachel|other
other|other
rachel|other
chandler|joey
monica|joey
monica|other
chandler|chandler
monica|phoebe
chandler|rachel
ross|monica
ross|chandler
monica|rachel
ross|ross
ross|other
ross|ross
chandler|other
ross|phoebe
monica|monica
ross|ross
ross|ross
ross|other
monica|other
chandler|phoebe
ross|phoebe
ross|ross
rachel|rachel
rachel|other
phoebe|rachel
phoebe|phoebe
rachel|chandler
phoebe|chandler
phoebe|phoebe
phoebe|ross
rachel|monica
rachel|chandler
rachel|other
rachel|other
phoebe|ross
phoebe|other
phoebe|other
rachel|rachel
rachel|other
rachel|ross
rachel|phoebe
monica|phoebe
monica|phoebe
monica|phoebe
other|ross
rachel|rachel
rachel|chandler
joey|rachel
rachel|ross
rachel|monica
ross|monica
rachel|other
chandler|rachel
rachel|chandler
rachel|chandler
rachel|other
rachel|chandler
rachel|joey
ross|joey
ross|ross
monica|monica
phoebe|monica
phoebe|monica
phoebe|rachel
phoebe|phoebe
phoebe|other
joey|phoebe
joey|phoebe
joey|joey
chandler|ross
chandler|joey
chandler|other
joey|rachel
chandler|chandler
monica|phoebe
monica|joey
monica|joey
monica|rachel
joey|chandler
monica|chandler
monica|other
joey|other
rachel|other
ross|ross
phoebe|monica
joey|chandler
chandler|other
chandler|other
monica|rachel
ross|ross
joey|ross
ross|ross
rachel|chandler
joey|other
joey|other
monica|chandler
rachel|other
joey|other
joey|chandler
joey|chandler
monica|monica
ross|rachel
chandler|chandler
chandler|chandler
joey|chandler
joey|joey
joey|joey
joey|other
phoebe|chandler
joey|chandler
rachel|chandler
joey|chandler
monica|ross
joey|joey
ross|ross
ross|chandler
ross|rachel
monica|chandler
monica|monica
monica|monica
joey|other
joey|ross
joey|chandler
joey|ross
phoebe|other
phoebe|other
other|chandler
phoebe|phoebe
phoebe|joey
monica|chandler
monica|other
monica|other
monica|joey
monica|monica
monica|phoebe
monica|monica
ross|ross
ross|ross
ross|ross
ross|ross
ross|chandler
ross|ross
ross|other
joey|ross
joey|other
joey|other
ross|chandler
ross|ross
joey|other
joey|other
joey|phoebe
joey|chandler
joey|joey
joey|other
joey|other
joey|other
joey|phoebe
joey|joey
ross|rachel
joey|rachel
joey|other
joey|phoebe
chandler|other
joey|other
joey|other
joey|monica
chandler|other
chandler|other
chandler|ross
joey|monica
chandler|rachel
chandler|other
joey|chandler
joey|rachel
phoebe|ross
chandler|ross
phoebe|rachel
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|phoebe
chandler|rachel
phoebe|ross
phoebe|other
phoebe|other
monica|other
monica|rachel
joey|joey
phoebe|other
phoebe|chandler
phoebe|other
phoebe|rachel
rachel|rachel
rachel|other
rachel|monica
rachel|monica
rachel|other
rachel|other
rachel|other
rachel|other
rachel|chandler
other|ross
monica|rachel
monica|ross
monica|ross
monica|ross
rachel|ross
other|other
monica|ross
rachel|chandler
other|other
other|phoebe
monica|other
monica|other
other|other
other|other
rachel|phoebe
rachel|joey
rachel|phoebe
rachel|other
rachel|rachel
joey|other
joey|other
other|other
joey|ross
other|chandler
other|phoebe
joey|ross
other|other
other|chandler
phoebe|ross
phoebe|phoebe
phoebe|phoebe
phoebe|other
phoebe|phoebe
monica|monica
phoebe|joey
monica|other
phoebe|ross
monica|other
phoebe|other
monica|joey
phoebe|rachel
phoebe|phoebe
phoebe|other
monica|joey
monica|ross
phoebe|chandler
monica|monica
monica|phoebe
phoebe|phoebe
phoebe|joey
phoebe|ross
phoebe|rachel
phoebe|ross
phoebe|other
other|monica
other|other
phoebe|other
phoebe|phoebe
other|phoebe
other|other
phoebe|other
other|other
phoebe|other
joey|chandler
joey|other
ross|other
ross|ross
ross|other
ross|other
ross|chandler
ross|joey
ross|ross
joey|rachel
joey|other
joey|other
joey|other
joey|joey
joey|ross
ross|other
ross|other
ross|other
joey|monica
ross|joey
joey|joey
ross|ross
ross|other
joey|chandler
ross|other
ross|joey
joey|rachel
monica|joey
rachel|other
monica|rachel
rachel|ross
rachel|monica
monica|ross
rachel|other
monica|other
monica|chandler
monica|monica
monica|ross
monica|other
rachel|other
rachel|joey
rachel|other
rachel|other
rachel|monica
monica|joey
joey|ross
joey|ross
chandler|chandler
chandler|other
chandler|phoebe
joey|monica
chandler|phoebe
joey|ross
joey|ross
joey|other
joey|phoebe
joey|chandler
chandler|ross
joey|other
joey|other
chandler|other
joey|joey
joey|joey
chandler|chandler
joey|chandler
chandler|other
joey|other
chandler|chandler
joey|ross
phoebe|ross
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|joey
phoebe|phoebe
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|joey
phoebe|other
ross|joey
ross|chandler
ross|ross
ross|ross
ross|phoebe
ross|ross
joey|ross
chandler|other
chandler|chandler
chandler|chandler
ross|joey
ross|joey
ross|other
joey|other
ross|phoebe
ross|other
ross|joey
joey|joey
ross|ross
ross|ross
ross|other
other|other
rachel|other
other|other
rachel|ross
rachel|ross
rachel|rachel
rachel|chandler
other|other
other|other
other|other
other|other
rachel|rachel
other|other
other|other
other|other
other|monica
other|phoebe
other|chandler
rachel|other
phoebe|ross
phoebe|ross
phoebe|other
phoebe|joey
phoebe|chandler
phoebe|phoebe
phoebe|phoebe
monica|phoebe
ross|ross
phoebe|ross
phoebe|other
phoebe|phoebe
phoebe|other
phoebe|phoebe
monica|ross
monica|phoebe
phoebe|other
phoebe|joey
phoebe|phoebe
phoebe|other
phoebe|rachel
rachel|joey
monica|joey
rachel|ross
other|joey
rachel|other
ross|phoebe
monica|chandler
monica|monica
ross|ross
monica|other
rachel|other
monica|other
rachel|rachel
rachel|ross
monica|monica
ross|other
monica|other
ross|joey
monica|other
monica|other
monica|other
ross|ross
monica|other
monica|monica
rachel|other
rachel|other
rachel|joey
chandler|ross
chandler|other
chandler|ross
chandler|chandler
ross|chandler
joey|ross
chandler|other
ross|other
joey|joey
chandler|other
chandler|phoebe
chandler|chandler
ross|ross
joey|ross
chandler|chandler
chandler|ross
ross|chandler
ross|ross
joey|other
ross|chandler
ross|other
chandler|other
ross|ross
joey|ross
joey|joey
joey|joey
joey|joey
ross|chandler
ross|chandler
ross|chandler
chandler|chandler
ross|other
chandler|phoebe
other|other
joey|other
chandler|rachel
joey|other
chandler|phoebe
chandler|chandler
other|other
other|rachel
other|chandler
other|monica
other|other
other|ross
other|other
rachel|other
chandler|ross
chandler|rachel
monica|ross
rachel|ross
rachel|other
joey|ross
chandler|ross
joey|ross
phoebe|ross
phoebe|other
phoebe|other
phoebe|phoebe
phoebe|phoebe
phoebe|other
phoebe|chandler
phoebe|other
phoebe|ross
phoebe|phoebe
phoebe|other
phoebe|other
phoebe|other
phoebe|other
other|other
other|other
phoebe|other
other|other
phoebe|ross
phoebe|chandler
phoebe|phoebe
other|ross
other|other
rachel|ross
rachel|other
other|other
other|ross
other|other
rachel|ross
rachel|other
other|monica
rachel|ross
rachel|chandler
other|ross
rachel|other
other|other
other|phoebe
other|other
other|other
rachel|ross
rachel|other
other|rachel
other|joey
other|chandler
rachel|other
chandler|ross
chandler|other
ross|other
joey|ross
joey|other
ross|phoebe
chandler|other
chandler|chandler
chandler|other
joey|other
ross|ross
ross|joey
chandler|other
joey|ross
joey|other
joey|other
chandler|joey
ross|joey
joey|phoebe
joey|other
joey|other
joey|rachel
ross|joey
ross|other
ross|rachel
chandler|rachel
chandler|chandler
ross|ross
chandler|other
ross|ross
ross|other
ross|rachel
chandler|rachel
joey|rachel
joey|monica
joey|other
joey|monica
ross|monica
chandler|rachel
joey|other
joey|joey
joey|ross
joey|other
joey|other
joey|phoebe
chandler|ross
joey|ross
joey|other
joey|chandler
joey|other
joey|chandler
monica|other
rachel|ross
rachel|chandler
monica|monica
monica|other
rachel|other
monica|monica
rachel|joey
joey|phoebe
joey|joey
other|joey
other|ross
